12, 0.9550849357173407, 0.09934051533697044, 0.9261684456052625, 0.10244208832091398, 0.9645755070513308, 0.09836309237705831, 0.9600553320755411, 0.09882620983898924, 0.9406450633222685, 0.1008654947591344, 0.549164981963553, 0.1727688997311828, 0.791260796848138, 0.8041189541240134, 0.752467326520136, 0.8313650048122219, 0.7914011889183769, 0.841955339249145, 0.34318815610122305, 5.209270889612318
13, 0.9526181085779414, 0.09711867518067205, 0.9167967647163606, 0.10091332367084678, 0.9759217281474133, 0.09479961967219623, 0.9575667919558417, 0.09661676807864249, 0.9377877506421418, 0.09865452880447315, 0.5527026822429448, 0.16739019301075272, 0.8223280844158164, 0.8906082439743523, 0.8412840339257874, 0.8811787651169497, 0.8389188793016283, 0.794884837053974, 0.36090036976301526, 5.376659073104637
14, 0.9611303154489678, 0.09587534467774463, 0.91689863280853, 0.10050042281297852, 0.9761257414644782, 0.09440248971986828, 0.9560570147930441, 0.09638410560048709, 0.9326467404089787, 0.09880343358460751, 0.5550901068855003, 0.16600674220430114, 0.8035819726885047, 0.7736184494863104, 0.8192858777378296, 0.832964997529737, 0.7545744442253047, 0.8010580023897306, 0.3563429971999678, 5.4214665503909965
15, 0.95620196904292, 0.09157147305505109, 0.9103654962309825, 0.09618205347842419, 0.9727190338647071, 0.09001656161236292, 0.9537888038583433, 0.0918031565155645, 0.9298057520428736, 0.094171091812479, 0.5643271023681173, 0.15515969811827957, 0.8424239448110028, 0.7987743789438284, 0.8032680737886496, 0.8000556762635017, 0.7212140301303449, 0.8342820931605581, 0.377140870077732, 5.800475322618392
16, 0.9674375788870917, 0.06986248548047581, 0.8889437132563682, 0.0760313536170699, 0.9485033444898531, 0.07125709593002828, 0.9400359294073595, 0.07189894736350806, 0.9113306126637718, 0.07416363816717526, 0.5774018194686881, 0.11705469489247311, 0.7922044037063964, 0.7932971539939552, 0.7533285702188355, 0.7885745227585514, 0.7485146549572216, 0.7520944196069644, 0.43645126026510395, 7.688713390152727
17, 0.993381175279551, 0.05982817365526882, 0.8622635471303752, 0.06892577293600213, 0.9428420806503789, 0.063035138842661, 0.9301058896384674, 0.06389829601401764, 0.8944976341675747, 0.06644196607161292, 0.5786304321078184, 0.10271181424731182, 0.8792826587106378, 0.8530062707248209, 0.8798526507472716, 0.8763675552700338, 0.7963074824279781, 0.7745650606454246, 0.45786539059799475, 8.762380516743281
18, 0.9997995126010207, 0.055615264363128504, 0.9387893026840168, 0.05922959927691927, 0.938789159619447, 0.059229608303075, 0.9193350053302691, 0.06048297288914516, 0.8860833552890675, 0.06275269010700808, 0.5957611170559927, 0.09333290241935482, 0.8941403479793687, 0.7937150620449448, 0.83864017063675, 0.8765767683192236, 0.777667472546167, 0.8170246555229992, 0.46199135009554293, 9.642901663512003
19, 0.9994987484460356, 0.050469362258539256, 0.9425419203402206, 0.0535191733372148, 0.9174993395070906, 0.05497994629552507, 0.9241777902976442, 0.05458264085315593, 0.8915934478341139, 0.05657742835012958, 0.6006486177343542, 0.08398265295698926, 0.8729405533028773, 0.7900673795269934, 0.740148321614426, 0.8881776676611711, 0.8359398130428494, 0.8110755898039301, 0.49810439937250417, 10.716498804353378
20, 0.9515986259981165, 0.09387873828548388, 0.9218695932385601, 0.09690619911767204, 0.9509950393776158, 0.09393832214032258, 0.9558602169300731, 0.09346019091559139, 0.9354257513178426, 0.09550183778567871, 0.5559797182032945, 0.16068010295698926, 0.9201485335225664, 0.869611190234162, 0.778246359810148, 0.8661952238843843, 0.7426459773787042, 0.7738433021798258, 0.3652720263262803, 5.601191332575331
21, 0.999441814161641, 0.04177570767441236, 0.9059665521617831, 0.04608601605254974, 0.922802975178728, 0.04524518254605161, 0.917432503380438, 0.0455100390624457, 0.8210721660699349, 0.050851058885419353, 0.6447373319156094, 0.06475875833333335, 0.8313644419895917, 0.8655169181737024, 0.7307824280583564, 0.7830019630061889, 0.5879404181589903, 0.6830196288310094, 0.4839752217955316, 13.897734038806332
22, 0.9400375453224508, 0.08954009178317206, 0.903081837742049, 0.0932042308571398, 0.9640693059519639, 0.08730808829629302, 0.9543576188671714, 0.08819654857233872, 0.9090013148162607, 0.09259727870120162, 0.5516127708938858, 0.15259082553763437, 0.8303687247675665, 0.7883044944283585, 0.8149864916637167, 0.8637063684516476, 0.7175391081363114, 0.8044053915375411, 0.36428609364869796, 5.898126553998017
23, 0.9519217361921593, 0.06532231258248655, 0.8824808499010168, 0.07046241197481183, 0.9540834902723044, 0.0651743058543653, 0.9432630960489916, 0.06592193574206989, 0.8980001194710223, 0.06924467809896999, 0.5797340353192653, 0.10725906263440861, 0.8770457423249371, 0.8404967521460031, 0.8380762638492647, 0.8265486201992632, 0.74490307049587, 0.7389041145973199, 0.422051738555356, 8.390899359876382
24, 0.9382951296664636, 0.08507716897438172, 0.891130079395899, 0.08958006820798657, 0.9731136358636334, 0.08203306412783604, 0.9417682869920949, 0.08476341197412096, 0.9300662502145687, 0.08582990004857903, 0.5592079898455103, 0.1427509884408602, 0.8032660505212265, 0.8023534237066227, 0.7738649529907714, 0.7107340752692549, 0.78551122782403, 0.7851918967889175, 0.38841535906363145, 6.30468489101116
25, 0.9562097754729776, 0.06852817306401829, 0.8880628107931025, 0.07378679546393548, 0.9515904981569729, 0.06886082732649249, 0.9358147177413191, 0.07002166960707232, 0.9105120374727335, 0.0719675372562887, 0.5744538467446078, 0.11406888360215052, 0.8578046867182783, 0.8548570694502569, 0.7988750737949922, 0.8875744857113742, 0.6941994053640783, 0.755756164994602, 0.4515181994341392, 7.889969390241604
26, 0.9681362507390329, 0.07260547976078494, 0.8971260106748978, 0.07835242331881023, 0.955930038664694, 0.07353257468182876, 0.9406590101941839, 0.07472633143034947, 0.9107423691831849, 0.07718098919868817, 0.5711198804938934, 0.12307748225806447, 0.8703785303615148, 0.7761347312039216, 0.7584009645428397, 0.8052404405857015, 0.7358586145652987, 0.7729394149090367, 0.4383437719235814, 7.312466776927661
27, 0.9922802218492317, 0.04144839376062806, 0.9276050953011027, 0.04433828745058795, 0.90726632246403, 0.04533224736523924, 0.9005427890144806, 0.045670702000845165, 0.8775557562740246, 0.04686701792113549, 0.638838064089888, 0.06438004193548387, 0.8158750524327057, 0.7443548946519007, 0.7596450929534306, 0.8013992015978842, 0.7008612883895061, 0.7356478298036867, 0.5115785539507738, 13.97948763223706
28, 0.9888223680353886, 0.04250787117209846, 0.9284840114998221, 0.04527028286102661, 0.8995526728675113, 0.04672626195256532, 0.8959153905569122, 0.04691596357822312, 0.8873347341966911, 0.047369647792036555, 0.6350791470289874, 0.06618503225806452, 0.8467188495474731, 0.7629086004971509, 0.7255890952819447, 0.7841281521575517, 0.7345680587996343, 0.7359792226823437, 0.5223208083301564, 13.598240709331025
29, 0.9913816740388255, 0.04158788392178853, 0.9248967889241185, 0.044577369578799195, 0.920765560169768, 0.04477737631120054, 0.9123256497594445, 0.045191611123710215, 0.8696896252259734, 0.04740710339208924, 0.6366847060988593, 0.06475648870967741, 0.8464132742709466, 0.7956294538009311, 0.7779564727865627, 0.7691394328750139, 0.6450392107675614, 0.7422048272039434, 0.5159714485280164, 13.898221134795735
30, 0.9955150529024284, 0.04278633019154919, 0.9253264233536526, 0.046031794498817204, 0.9253263106520528, 0.04603180010533332, 0.8998775410062547, 0.04733359132011586, 0.8784572042888199, 0.04848777556400645, 0.6485159187765304, 0.0656798615591398, 0.9369743130073263, 0.8227373872463363, 0.7897811147823692, 0.7948782181948446, 0.7151008662910092, 0.8089142654045439, 0.5117011350715758, 13.702830344573998
31, 0.9997392887559159, 0.04378619160730484, 0.8975841342096974, 0.04876955194106667, 0.926352064015894, 0.04725501000672043, 0.9053836601053756, 0.04834942133782527, 0.8654758805864958, 0.050578851515946245, 0.6668860087589009, 0.06564056747311829, 0.8668015810554861, 0.7411728105475848, 0.7728671919852406, 0.7910573316618914, 0.7446718475035969, 0.6962171823823273, 0.5165783634396646, 13.711033201664138
32, 0.9995995616695956, 0.04283985545209974, 0.9208270870855897, 0.04650460584021398, 0.9031086864553816, 0.04741699573279812, 0.8839325107712698, 0.04844566775187742, 0.8682244879168448, 0.04932215265507362, 0.628775074132479, 0.06810495913978495, 0.8714929222351792, 0.8278464079170404, 0.7385915032640552, 0.772621417591567, 0.7335015759542189, 0.7287689333142988, 0.5274442656754234, 13.214896703083785
33, 0.9996597867879867, 0.04416376085937849, 0.9298240665253358, 0.04748074109269033, 0.9204653997195619, 0.04796349300896343, 0.8983626557999542, 0.04914355631259999, 0.8600566145951732, 0.051332360004256984, 0.6435721313167857, 0.06859951451612903, 0.8852264259199862, 0.7870544416684105, 0.7338503827273437, 0.7795260698738905, 0.7085895376335261, 0.7133393541203901, 0.5358853001993312, 13.119626375612224
34, 0.9992415562020863, 0.04174978123669913, 0.9003679218896834, 0.04633452098837365, 0.9172382305651328, 0.04548231308277715, 0.9125612466574397, 0.0457154152960828, 0.8708053078297565, 0.04790751273442151, 0.636333545655095, 0.06556014005376344, 0.8920713387820166, 0.7248249632158431, 0.77619883933554, 0.79261081873398, 0.7383429729437115, 0.7395951416498049, 0.5204893082332513, 13.727853529018446
35, 0.9994675876864318, 0.04187072832829247, 0.9322113798959882, 0.044891573670363984, 0.9322114385908151, 0.04489157084385592, 0.9161264814568293, 0.04567975785440108, 0.8699564146140764, 0.04810406031147769, 0.6551469055615396, 0.06387641532258063, 0.8480037705753284, 0.7697266503379989, 0.7953962429644041, 0.7990293450787688, 0.7003926016440924, 0.7183712385923028, 0.5071572546304441, 14.089707374074347
36, 0.9996707883050915, 0.04209904936400591, 0.9256020796049267, 0.04546790763756052, 0.9256020748877015, 0.045467907869282516, 0.9049440901240531, 0.046505845304588435, 0.8587880751173151, 0.04900532632438064, 0.6549197758304189, 0.06426006881720432, 0.9103764634075017, 0.8103920486262048, 0.7940650500751403, 0.7710465682998481, 0.7450479386184651, 0.6808643377588481, 0.512310793934467, 14.005587242057908
37, 0.9874652803054549, 0.041820800421194085, 0.9214675853897158, 0.04481610537938495, 0.9214677254348435, 0.04481609856821075, 0.9090538452750809, 0.04542809936414328, 0.8293647354997457, 0.04979303633597232, 0.6549038245598275, 0.06305748548387097, 0.806049949488182, 0.7591810021756992, 0.798792395833111, 0.7618319704341466, 0.6993784689918257, 0.745868326131467, 0.4622649251337027, 14.272690912012417
38, 0.9756031199060728, 0.04391857033491075, 0.9213632156349228, 0.04650402090453194, 0.9456684409813012, 0.045308791521150533, 0.9058805180788496, 0.047298836199084406, 0.7898780475844112, 0.054245201992367466, 0.6426982969507739, 0.06666750860215055, 0.8796884238685723, 0.8096619121121512, 0.8748566938134399, 0.8348721027657076, 0.6923222920144174, 0.7077337390092142, 0.4747995812075065, 13.499829510217635
39, 0.9846567537800466, 0.04450288049777178, 0.9195039803824769, 0.04765619592703656, 0.9439864770841575, 0.046420222014356985, 0.9060278153083964, 0.04836502931191103, 0.8519564384666147, 0.051434627248860755, 0.6651747948336685, 0.06587751397849465, 0.8390004335756516, 0.8129018643575956, 0.8047906538434928, 0.8048596087138626, 0.6871173369032642, 0.7526610849789571, 0.46939155498034707, 13.661717718944283
40, 0.9995880903326914, 0.0446905147789793, 0.9136357406083687, 0.04889487608503442, 0.9392524261347308, 0.04756134248994408, 0.9039013922261048, 0.04942143767904543, 0.8864597786232227, 0.05039383331445215, 0.6827135238567492, 0.065433164516129, 0.8455273430627728, 0.7483352779676746, 0.7095451468147256, 0.7811232359274203, 0.6235805138227635, 0.7188529362078445, 0.5115145807578955, 13.75449294949129
41, 0.9996438290296672, 0.04465204465861963, 0.924850087296701, 0.048263109351068825, 0.950067305012248, 0.04698208291250565, 0.9100817313906322, 0.04904629920253521, 0.8601495480043648, 0.051893465502721774, 0.6996395164926535, 0.06379877043010752, 0.8395444243565774, 0.7298970606996926, 0.7928667903473838, 0.7473600719187673, 0.8267260573830865, 0.716479121465243, 0.4835170279707368, 14.106854943011214
42, 0.9832434873014037, 0.045865451367743545, 0.9238437528322133, 0.04881443015793549, 0.9490907536721794, 0.04751590527564004, 0.9150589680350181, 0.04928306035436538, 0.8605573502033521, 0.05240430093220001, 0.6874585762756574, 0.06559945268817204, 0.8245460200813891, 0.7164395187027669, 0.7594278167461075, 0.7575443699882719, 0.6322821542494128, 0.7428575739658939, 0.4862495911723967, 13.719626660273574
43, 0.994266507290136, 0.045140373797675805, 0.9014946984769363, 0.04978571906125806, 0.9271565500359307, 0.04840774925426237, 0.9210743507123513, 0.048727403774597854, 0.867286163417346, 0.051749426759837375, 0.6932206454632008, 0.0647435446236559, 0.8652738142319649, 0.7041371026568852, 0.7714049852287673, 0.7522880535614741, 0.6117379683487538, 0.7419399526787137, 0.4857832039587939, 13.900999786643737
44, 0.9928738808987723, 0.044568739460348394, 0.9180593112502589, 0.048200739072619354, 0.9375637930983617, 0.04719800150187742, 0.9023899219484888, 0.04903771223332474, 0.8337715830557278, 0.053073453466217134, 0.6779769704086988, 0.06526938118279571, 0.8385167030060773, 0.7515871976736241, 0.7811759002034183, 0.8344147652177295, 0.662600178053493, 0.6648493871997492, 0.49110491820962837, 13.789007704538037
45, 0.9997151552285537, 0.04412548123642904, 0.9309465385679347, 0.04738501137956828, 0.9410581511626132, 0.04687586231447312, 0.9112344059636284, 0.048410060062604836, 0.8642590984941192, 0.05104130509088468, 0.7034742607955423, 0.06270721586021505, 0.8275440956237011, 0.6948006439360748, 0.8020240387482975, 0.717761631121349, 0.6967892550202013, 0.6838556876974977, 0.4978828066463166, 14.352415230908221
46, 0.9999999153269286, 0.0432871019303387, 0.9295802615151018, 0.046566283791927954, 0.9203445232583265, 0.04703358054637634, 0.9096209021342272, 0.04758806461408603, 0.8519689621633818, 0.05080830427809139, 0.6696917922177149, 0.0646373432795699, 0.8180007306497343, 0.7424638336507378, 0.7475640960269091, 0.774067207872189, 0.638807123054303, 0.7037714869959336, 0.5184628948792753, 13.92383960007938
47, 0.9999999681057548, 0.04367881921496721, 0.9414272775060637, 0.04639638011931613, 0.9274942911319168, 0.04709335490201075, 0.9197436057965538, 0.047490210909415055, 0.8635717604953667, 0.0505792567797828, 0.6897070997012532, 0.06332951747311827, 0.816831124594598, 0.7603961588792058, 0.7931013904157184, 0.7500997961940166, 0.590111539617038, 0.6683979635170009, 0.4942089175255918, 14.211382557620569
48, 1.0000000897995593, 0.04439167312975269, 0.9610467755220384, 0.046190964109933064, 0.9413203312308244, 0.04715894859942204, 0.9423151860338809, 0.047109160261913974, 0.8438314397825117, 0.05260728034445699, 0.7078858074238559, 0.06271022338709678, 0.8252113404261535, 0.7423107555902219, 0.7821762417179298, 0.7791048592718675, 0.6357414147389978, 0.6308209331942423, 0.4738550468173365, 14.351726901760383
49, 1.0000000553649089, 0.044270947729644086, 0.9566731527527513, 0.046275940798918544, 0.9402105369752252, 0.04708620935383925, 0.965565522416736, 0.045849762810393546, 0.8995408511866304, 0.04921505245959758, 0.7153667472603128, 0.06188566962365591, 0.8406272663713354, 0.766714423814658, 0.8044627467356942, 0.7846590199363191, 0.7643853178776401, 0.7053972916260931, 0.48996847129631743, 14.542946783530859
50, 1.0000001131741314, 0.04562946665194839, 0.9585338873243338, 0.0476033997539664, 0.9533854929708444, 0.04786046373942366, 0.9753137785624213, 0.0467844019216871, 0.9324048383323459, 0.04893740351844839, 0.7304008106002882, 0.062471825268817206, 0.8035426328321907, 0.7228116112120617, 0.7362109434898925, 0.8066648330705344, 0.709975057282443, 0.7074555544161614, 0.48570626212845314, 14.40649438570566
51, 1.0000000019861455, 0.04482286911743414, 0.9450700557956745, 0.04742809163361075, 0.9450702243138713, 0.047428083176570976, 0.9596152583268514, 0.04670920852656129, 0.9150363009617806, 0.04898479891928468, 0.7093716428993683, 0.06318672258064517, 0.8947841871310049, 0.7720969301731182, 0.7711129663887905, 0.8207232017145584, 0.6798448678832972, 0.7184934467302962, 0.5163460858878571, 14.24349868520765
52, 0.999999892192481, 0.04450998735665593, 0.9516471841436621, 0.046771517112402156, 0.9654343902732575, 0.04610358094406236, 0.9698411301440627, 0.045894096646048606, 0.9247989115533642, 0.04812936304540215, 0.7276370140135083, 0.061170586021505366, 0.7580755549623558, 0.7241414270642199, 0.7603631822702724, 0.8175650130147629, 0.647240146950121, 0.6930204785814623, 0.4815068594964541, 14.712953701041748
53, 1.0000001324847339, 0.043572332038131184, 0.9576767471143595, 0.045497959454576666, 0.9648782948551042, 0.04515837701307527, 0.9772999629363074, 0.044584405467372044, 0.9225285015456915, 0.04723142725432849, 0.7180545114998674, 0.060681100268817185, 0.8208971432184099, 0.7435711808502111, 0.8043547179389771, 0.8328839410189945, 0.8599376182685093, 0.7529870322732366, 0.4671765990034107, 14.831636143922925
54, 1.0000002386046503, 0.043998042851020436, 0.9498721711556358, 0.04631997302924355, 0.9688167143162303, 0.04541421787939624, 0.9827427316368583, 0.04477067286559812, 0.9258859047352941, 0.04751995156653441, 0.720668347925699, 0.06105173548387097, 0.7309662980210712, 0.8058535843946958, 0.7507111613255606, 0.8119389738361141, 0.789971168515316, 0.7101219940928274, 0.45670395810571096, 14.741595678926567
55, 1.0000000254256887, 0.04601501483706452, 0.9587575893169793, 0.04799442165543549, 0.9761948013317496, 0.047137124623336565, 0.9870007471484286, 0.04662105488772043, 0.9352263965215936, 0.04920200731948172, 0.7439414225275225, 0.06185300967741934, 0.7903668925462968, 0.7709053658472095, 0.7720693986466921, 0.8056459749467284, 0.653307245252336, 0.6764708305574219, 0.4982044723263719, 14.550625825545927
56, 1.0000000167730894, 0.046759892310150535, 0.9799537158606243, 0.047716430212617206, 0.9762480168930315, 0.04789755501196774, 0.9890000798117388, 0.04727996897973898, 0.9202595662252069, 0.05081163490238064, 0.7456514254544708, 0.06271012365591398, 0.8050890369882415, 0.7496865558716257, 0.7587317473374946, 0.8522653315460393, 0.6951776961320895, 0.6761348777025336, 0.48238225170943133, 14.351749726060762
57, 0.9999999180246134, 0.04776196295225915, 1.000000047918441, 0.04776195674827526, 0.9950097243130921, 0.04800149975411183, 1.0000000071081676, 0.04776195869745376, 0.9574317283024003, 0.04988549849046613, 0.7639056898618742, 0.06252337123655914, 0.7805604124081162, 0.7563603030586504, 0.7656871090589003, 0.7787003582535276, 0.7767822358939488, 0.7048865583728422, 0.503170006378108, 14.394617279909967
58, 1.0000000351892342, 0.048507596066173386, 0.9850628760876904, 0.049243148788403225, 0.9850629400319287, 0.04924314559184033, 0.9999997701496894, 0.048507608922607526, 0.9625330701058266, 0.0503957726541129, 0.7726635212428891, 0.06277971774193548, 0.786124841379817, 0.7396514884972117, 0.7503686115761511, 0.7849793768954222, 0.7442320797136894, 0.6603621542953759, 0.4820602074685264, 14.335840178504332
59, 0.9999999865163768, 0.048508647063547586, 1.0000000029945664, 0.04850864626421291, 0.999999936866907, 0.04850864947197635, 0.9999999632183756, 0.048508648193702146, 0.9788215512849875, 0.049558212470693544, 0.7820027035918553, 0.06203130268817205, 0.7216023810736572, 0.7851163819112922, 0.8214531071193885, 0.7770135295353324, 0.7563177783735157, 0.6753805673110935, 0.503661484729463, 14.50880379740291
60, 1.0000003259532473, 0.04544623336830026, 1.000000211941533, 0.045446238549702145, 0.9679080299848489, 0.04695306452035427, 0.9923992924602054, 0.04579431739515269, 0.9423166976935743, 0.048228210635429036, 0.7556704940450897, 0.060140297311827955, 0.8036052055131383, 0.8141890884042988, 0.7574931246908164, 0.7755188001974298, 0.7313045474908377, 0.5925447256991248, 0.4898483158463811, 14.965007494617002
61, 0.9999997771492277, 0.04603721071532688, 0.9996624525022759, 0.04605274544488717, 0.9779963844300211, 0.0470729761263172, 1.0000000118921244, 0.04603719990841881, 0.9779965048354198, 0.0470729703309586, 0.7765242653739333, 0.05928623548387097, 0.8164383377642177, 0.7319940399248874, 0.7284836766297169, 0.7597842831128753, 0.7925856544477533, 0.718392367017467, 0.46780366798486983, 15.180589434538279
62, 1.0000001523664648, 0.044489873137239615, 0.9950946526180551, 0.04470919404395669, 0.9739785135983916, 0.045678502446255376, 0.9992938331526251, 0.04452131939576298, 0.94688666820945, 0.04698543279750054, 0.7447229693683916, 0.05974017419354838, 0.8102343558233106, 0.8064655853006365, 0.7887585850577757, 0.820554266596935, 0.7351423405221125, 0.6592275223048735, 0.46372269854785925, 15.065238964388477
63, 0.9999998374763455, 0.043693312188219355, 0.9809911453608491, 0.04453995868734409, 0.9608916030202431, 0.045471627548505165, 0.9858219505297396, 0.044321700347150536, 0.9338123878904716, 0.046790239296062366, 0.7390967421031877, 0.05911716639784947, 0.7963807483822305, 0.7596177351442196, 0.8064497552030776, 0.8138372342744904, 0.6280902037751843, 0.7543909346724241, 0.4558895933806289, 15.224004377055863
64, 0.9999999526651085, 0.041209201153950534, 0.9388097283700705, 0.04389515570408871, 0.9388095791015822, 0.04389516268331397, 0.9530772067449488, 0.04323804924897903, 0.9002622670731601, 0.045774660019121505, 0.6987043402528761, 0.05897945215053763, 0.824619617408156, 0.8164168076168891, 0.683106843562195, 0.8402699826093736, 0.7195519839530536, 0.8395466362608858, 0.46505727328923224, 15.259551711380148
65, 1.0000001999864268, 0.0409742082704274, 0.9562340708899315, 0.04284956760281478, 0.9562341085763748, 0.04284956591405699, 0.9808525184805235, 0.04177408498495538, 0.953513508100528, 0.042971825901383064, 0.7336179952620772, 0.05585225107526881, 0.8285592600948873, 0.8167546440389374, 0.7458286566023253, 0.8176541103846092, 0.8826248184769983, 0.606175821137622, 0.4827674427867919, 16.113943174593317
66, 1.0000000798757813, 0.04032575041768036, 0.9766914434871719, 0.04128812011985322, 0.9549991192711754, 0.04222595898256587, 0.9817820900199965, 0.04107403674262366, 0.9379041882011618, 0.042995600345994096, 0.7235311461489781, 0.055734647849462374, 0.8445974440169578, 0.8482508016689448, 0.7659897340394669, 0.8149379424261527, 0.6413210146522533, 0.7139063414022254, 0.4969786732965711, 16.14794449640865
