10, 0.9816882806110231, 0.04033023787936559, 0.8719494526007322, 0.045405982838040856, 0.7720217121946726, 0.05128317151583495, 0.62595479220973, 0.06325012983870967, 0.8470928056351871, 0.7481843068830938, 0.7643332410964301, 0.7308972966000333, 0.5106776019540651, 14.229219802315592
11, 0.9973338842322695, 0.040104504325403495, 0.8705601177614639, 0.045944651331964625, 0.7618024768278657, 0.05250387376083872, 0.6344533551916869, 0.06304258736559142, 0.8749311127045699, 0.6936416753893436, 0.6726614588441806, 0.7188789337148765, 0.5001817569149465, 14.276063810338139
12, 0.9539655684064046, 0.09945707984328225, 0.9067805962375716, 0.10463239961067741, 0.8758844293960732, 0.10832322909331453, 0.549164981963553, 0.1727688997311828, 0.8352505229428875, 0.8056352688222688, 0.6922208528537137, 0.841955339249145, 0.34318815610122305, 5.209270889612318
13, 0.9861062759418568, 0.09382052514556989, 0.8974706015687248, 0.10308639469247581, 0.864875729038133, 0.10697144751778336, 0.5527026822429448, 0.16739019301075272, 0.9218365479784213, 0.8795828285949626, 0.7333307641988729, 0.794884837053974, 0.36090036976301526, 5.376659073104637
14, 0.9958078058319603, 0.09253663180206989, 0.8874803096306234, 0.10383182508269086, 0.8859974458474166, 0.10400560487594085, 0.5550901068855003, 0.16600674220430114, 0.8711650257244489, 0.8882427425828078, 0.7759196336917964, 0.8010580023897306, 0.3563429971999678, 5.4214665503909965
15, 0.9923409222146446, 0.08823663408739382, 0.882290644315109, 0.09924260605910755, 0.878985802463117, 0.09961574191304946, 0.5643271023681173, 0.15515969811827957, 0.7727692288871122, 0.7751766414686507, 0.7454783865490684, 0.8342820931605581, 0.377140870077732, 5.800475322618392
16, 0.9805032673327492, 0.0689315334890457, 0.8635062538828272, 0.07827111095530916, 0.8153891511922031, 0.08288998413756722, 0.5774018194686881, 0.11705469489247311, 0.839488736456354, 0.8163096027871998, 0.7217094402421137, 0.7520944196069644, 0.43645126026510395, 7.688713390152727
17, 0.957407117777858, 0.06207618510132044, 0.8499606680115647, 0.0699234490456344, 0.7852872985519381, 0.07568208675995697, 0.5786304321078184, 0.10271181424731182, 0.9470290651437006, 0.7980897912538468, 0.7078135277875315, 0.7745650606454246, 0.45786539059799475, 8.762380516743281
18, 0.9983490860767323, 0.05569606361031827, 0.9147540566139849, 0.06078586238715862, 0.776634736729722, 0.07159622351888656, 0.5957611170559927, 0.09333290241935482, 0.9516552616434324, 0.7892594462699477, 0.6547190394777669, 0.8170246555229992, 0.46199135009554293, 9.642901663512003
19, 0.9980181694988738, 0.05054423451790323, 0.8915934153888252, 0.056577430408995155, 0.8144802745919991, 0.061934052899622054, 0.6006486177343542, 0.08398265295698926, 0.869653121664698, 0.7584579962536941, 0.7546113302464322, 0.8110755898039301, 0.49810439937250417, 10.716498804353378
20, 0.9865419542803625, 0.09055355220860217, 0.8988695393473617, 0.09938581123548387, 0.8811914557407813, 0.10137964659201454, 0.5559797182032945, 0.16068010295698926, 0.8066199339869489, 0.8795396500775844, 0.8716002076742592, 0.7738433021798258, 0.3652720263262803, 5.601191332575331
21, 0.9893722045617571, 0.042200891508262374, 0.8774636323430874, 0.047583042221943546, 0.7377213274279563, 0.056596424033949995, 0.6447373319156094, 0.06475875833333335, 0.908277206707421, 0.8436663599897131, 0.6891497024446755, 0.6830196288310094, 0.4839752217955316, 13.897734038806332
22, 0.9726012853266707, 0.08654219293934945, 0.903081837742049, 0.0932042308571398, 0.8476605874591291, 0.09929805553435431, 0.5516127708938858, 0.15259082553763437, 0.83601134591875, 0.7940327661474005, 0.7532496896086186, 0.8044053915375411, 0.36428609364869796, 5.898126553998017
23, 0.9751294662085179, 0.06376766507465054, 0.8691196556960118, 0.07154564828684137, 0.8127701031967453, 0.07650592579751343, 0.5797340353192653, 0.10725906263440861, 0.8741308672191209, 0.7917546371062103, 0.7583891983135402, 0.7389041145973199, 0.422051738555356, 8.390899359876382
24, 0.9784451502045819, 0.0815860687518172, 0.8701610687072285, 0.09173875523191398, 0.8331179383874855, 0.0958177583464121, 0.5592079898455103, 0.1427509884408602, 0.8462291041621822, 0.7827824469840665, 0.8206844957524301, 0.7851918967889175, 0.38841535906363145, 6.30468489101116
25, 0.9709157823573262, 0.0674902089036207, 0.8750616245660002, 0.07488307924783871, 0.8119694594445769, 0.08070169169163316, 0.5744538467446078, 0.11406888360215052, 0.8582524654070399, 0.8130408679444019, 0.7691492638595956, 0.755756164994602, 0.4515181994341392, 7.889969390241604
26, 0.9802142981231499, 0.07171084638665808, 0.8723250793876514, 0.08058004821787096, 0.8485609665214227, 0.08283670794671237, 0.5711198804938934, 0.12307748225806447, 0.8316330755017595, 0.7586006002727395, 0.8104454932224819, 0.7729394149090367, 0.4383437719235814, 7.312466776927661
27, 0.9284113634913939, 0.04429978237386317, 0.885265839197957, 0.04645883703515806, 0.7276486349117083, 0.05652236448032474, 0.638838064089888, 0.06438004193548387, 0.860423726254775, 0.7972706760282834, 0.6556406483371643, 0.7356478298036867, 0.5115785539507738, 13.97948763223706
28, 0.9326923922893743, 0.045066019815348385, 0.8945314191393998, 0.04698854946087415, 0.7324666220128909, 0.05738518666833925, 0.6350791470289874, 0.06618503225806452, 0.8574061602283882, 0.7959455344521866, 0.6705801533561435, 0.7359792226823437, 0.5223208083301564, 13.598240709331025
29, 0.976653493109904, 0.042215039697273124, 0.8696898862436148, 0.04740708916392526, 0.7770600824655052, 0.05305827298617581, 0.6366847060988593, 0.06475648870967741, 0.8992382892201575, 0.7537571910291616, 0.7416814455899614, 0.7422048272039434, 0.5159714485280164, 13.898221134795735
30, 0.9814200673759994, 0.04340082007699785, 0.8955394256956348, 0.047562881702337634, 0.733206834855667, 0.05809334247753657, 0.6485159187765304, 0.0656798615591398, 0.9223799601340035, 0.8104271934930585, 0.6067142951991387, 0.8089142654045439, 0.5117011350715758, 13.702830344573998
31, 0.9396713382990837, 0.04658519875050645, 0.8654758495269088, 0.0505788533310844, 0.7488169931428782, 0.05845857727011376, 0.6668860087589009, 0.06564056747311829, 0.8500411404607129, 0.8040592116038738, 0.6491230773243944, 0.6962171823823273, 0.5165783634396646, 13.711033201664138
32, 0.9975794987186067, 0.042926604633428816, 0.8879382752192553, 0.0482271143468094, 0.6826781902610642, 0.06272750666830565, 0.628775074132479, 0.06810495913978495, 0.85908274350067, 0.7615285278617143, 0.5249154908546992, 0.7287689333142988, 0.5274442656754234, 13.214896703083785
33, 0.9983442343210192, 0.044221956963038704, 0.8959202533121303, 0.049277528442099996, 0.7092808319616823, 0.062244366088870975, 0.6435721313167857, 0.06859951451612903, 0.878725391447445, 0.8661261427637225, 0.5777682046727348, 0.7133393541203901, 0.5358853001993312, 13.119626375612224
34, 0.9202348215598212, 0.04533420752688172, 0.8708052661937835, 0.047907515025032266, 0.7677998876373142, 0.05433462161922365, 0.636333545655095, 0.06556014005376344, 0.8372889887781084, 0.7823042811988971, 0.6957755416856113, 0.7395951416498049, 0.5204893082332513, 13.727853529018446
35, 0.9372359851804245, 0.044650905960355654, 0.8699564079899522, 0.04810406067775727, 0.7720348565101223, 0.05420537101928602, 0.6551469055615396, 0.06387641532258063, 0.8757360228244494, 0.7915380022561654, 0.6161551365186955, 0.7183712385923028, 0.5071572546304441, 14.089707374074347
36, 0.9511735989550963, 0.04424554036281397, 0.8587880662108589, 0.0490053268326129, 0.7712605532211585, 0.05456676046615189, 0.6549197758304189, 0.06426006881720432, 0.8844207965539556, 0.8044915106533156, 0.5973477930683544, 0.6808643377588481, 0.512310793934467, 14.005587242057908
37, 0.9854886546016999, 0.04190468172076881, 0.8639320639187322, 0.04780073588563737, 0.7443031348087364, 0.05548356103743253, 0.6549038245598275, 0.06305748548387097, 0.865161783793229, 0.7500413594682847, 0.5998213518612238, 0.745868326131467, 0.4622649251337027, 14.272690912012417
38, 0.9730607335988672, 0.04403331956689194, 0.8583642970841384, 0.04991714402160564, 0.7056833231401203, 0.060717169919637624, 0.6426982969507739, 0.06666750860215055, 0.9155807626038123, 0.7626672203780428, 0.6132408208299306, 0.7077337390092142, 0.4747995812075065, 13.499829510217635
39, 0.9831056008266962, 0.04457309754714946, 0.8892391889665365, 0.04927814966828494, 0.7622715694108269, 0.057486155332628505, 0.6651747948336685, 0.06587751397849465, 0.9195340003664599, 0.8013722996059267, 0.6636155831900656, 0.7526610849789571, 0.46939155498034707, 13.661717718944283
40, 0.9977202884245225, 0.044774178536998124, 0.8864597852553905, 0.05039383293742392, 0.7697929906917672, 0.05803132382870967, 0.6827135238567492, 0.065433164516129, 0.8302272360707239, 0.7373352898614756, 0.6424979160866162, 0.7188529362078445, 0.5115145807578955, 13.75449294949129
41, 0.9613340967876641, 0.04643145504325672, 0.8601495480043648, 0.051893465502721774, 0.8147061609230358, 0.05478802424419489, 0.6996395164926535, 0.06379877043010752, 0.8655035545087093, 0.8282475785248604, 0.6722083270748249, 0.716479121465243, 0.4835170279707368, 14.106854943011214
42, 0.9811339373099596, 0.04596406732511801, 0.8965949664204143, 0.050297969583209895, 0.7780522201677793, 0.05796128483477419, 0.6874585762756574, 0.06559945268817204, 0.8437542750900754, 0.8636352851902073, 0.5748210958937351, 0.7428575739658939, 0.4862495911723967, 13.719626660273574
43, 0.9922550860590734, 0.0452318788022965, 0.867286237918699, 0.05174942231447419, 0.7823843147607258, 0.05736510938018011, 0.6932206454632008, 0.0647435446236559, 0.8322442966764295, 0.8012384035004319, 0.5225057977102271, 0.7419399526787137, 0.4857832039587939, 13.900999786643737
44, 0.9491767065476593, 0.04662054705884258, 0.8861500842969563, 0.04993639124897204, 0.7486170846840823, 0.059110509524954835, 0.6779769704086988, 0.06526938118279571, 0.8764286133923905, 0.7487507543867781, 0.642479191457182, 0.6648493871997492, 0.49110491820962837, 13.789007704538037
45, 0.9983893030201587, 0.04418407948719839, 0.9001068520181364, 0.049008528515148385, 0.7951692086105275, 0.05547613243336452, 0.7034742607955423, 0.06270721586021505, 0.8816246429156587, 0.7173535961922093, 0.61297804971546, 0.6838556876974977, 0.4978828066463166, 14.352415230908221
46, 0.9915106219974659, 0.04365772519701505, 0.862572117863448, 0.05018374390805375, 0.8175161745979208, 0.0529495312877164, 0.6696917922177149, 0.0646373432795699, 0.8729357642835194, 0.7764886701322741, 0.7644676498023834, 0.7037714869959336, 0.5184628948792753, 13.92383960007938
47, 0.999999999956562, 0.04367881782376156, 0.8984056103268588, 0.04861814899616774, 0.8294458412366104, 0.05266024091065914, 0.6897070997012532, 0.06332951747311827, 0.8868740521399013, 0.7807016666783245, 0.7841080899140846, 0.6683979635170009, 0.4942089175255918, 14.211382557620569
48, 1.0000000838582683, 0.04439167339349651, 0.9161922424031107, 0.048452360827318276, 0.7665931396199364, 0.05790774117560457, 0.7078858074238559, 0.06271022338709678, 0.9271187283580508, 0.7768470027480713, 0.6429170906662033, 0.6308209331942423, 0.4738550468173365, 14.351726901760383
49, 1.0000000402763036, 0.04427094839763092, 0.8995409073010384, 0.04921504938950537, 0.7851106177302586, 0.05638816898017204, 0.7153667472603128, 0.06188566962365591, 0.8761558064358412, 0.7798587476829874, 0.6019237679890506, 0.7053972916260931, 0.48996847129631743, 14.542946783530859
50, 1.0000001791097004, 0.04562946364334408, 0.9324049720956505, 0.048937396497862905, 0.8300967745945337, 0.05496885810490189, 0.7304008106002882, 0.062471825268817206, 0.8674476179190164, 0.7968773489651548, 0.6959420118639541, 0.7074555544161614, 0.48570626212845314, 14.40649438570566
51, 1.0000000134389864, 0.04482286860408496, 0.9150363861625078, 0.04898479435821962, 0.8191561421628417, 0.054718345989705645, 0.7093716428993683, 0.06318672258064517, 0.8775117566924027, 0.7307232945028985, 0.6382007672911856, 0.7184934467302962, 0.5163460858878571, 14.24349868520765
52, 1.0000000400272975, 0.04450998077653037, 0.9247989148348386, 0.04812936287462419, 0.825882704891113, 0.053893830557951876, 0.7276370140135083, 0.061170586021505366, 0.8732580586624565, 0.8104220849165547, 0.6914262855915322, 0.6930204785814623, 0.4815068594964541, 14.712953701041748
53, 1.000000213036867, 0.04357232852828764, 0.9225285015456915, 0.04723142725432849, 0.8257813477312131, 0.0527649818326758, 0.7180545114998674, 0.060681100268817185, 0.8750858030772546, 0.8586999350800704, 0.6871178780989479, 0.7529870322732366, 0.4671765990034107, 14.831636143922925
54, 1.0000003208797197, 0.04399803923107957, 0.9258859021051065, 0.047519951701525544, 0.7688475177529462, 0.05722598087816934, 0.720668347925699, 0.06105173548387097, 0.9137816450035442, 0.8410105016269186, 0.4996747170668792, 0.7101219940928274, 0.45670395810571096, 14.741595678926567
55, 1.0000001683617594, 0.04601500825986021, 0.9587576051354618, 0.047994420863578496, 0.7949313221827926, 0.057885523847111556, 0.7439414225275225, 0.06185300967741934, 0.8698256700875346, 0.7958855659314613, 0.620053148333009, 0.6764708305574219, 0.4982044723263719, 14.550625825545927
56, 1.0000002058601198, 0.04675988346846317, 0.9365662610264961, 0.04992694595170295, 0.8344457278252257, 0.05603706932064517, 0.7456514254544708, 0.06271012365591398, 0.8575680974984637, 0.7768887084864411, 0.5744793877011358, 0.6761348777025336, 0.48238225170943133, 14.351749726060762
57, 1.0000000058026568, 0.04776195875980752, 0.9574315697981115, 0.04988550674908817, 0.8725844071391494, 0.05473620505498818, 0.7639056898618742, 0.06252337123655914, 0.8541362928951615, 0.7300838312995166, 0.6427443728536303, 0.7048865583728422, 0.503170006378108, 14.394617279909967
58, 0.9999999653070489, 0.04850759945599032, 0.9625332531872728, 0.0503957630684379, 0.8905572236376795, 0.05446881624852634, 0.7726635212428891, 0.06277971774193548, 0.8179453320947955, 0.876816396172657, 0.6505068751882895, 0.6603621542953759, 0.4820602074685264, 14.335840178504332
59, 1.0000000591539018, 0.04850864353999973, 0.9788215668292153, 0.04955821168368173, 0.9777386802594272, 0.04961309948032769, 0.7820027035918553, 0.06203130268817205, 0.823208448428376, 0.8411761546896583, 0.8043553370515342, 0.6753805673110935, 0.503661484729463, 14.50880379740291
60, 1.0000003486388356, 0.04544623233732608, 0.9423167105261222, 0.04822820997865322, 0.8625301228059512, 0.052689462060529026, 0.7556704940450897, 0.060140297311827955, 0.8692105223578303, 0.7481232417135386, 0.7228384538519791, 0.5925447256991248, 0.4898483158463811, 14.965007494617002
61, 1.0000000453086155, 0.0460371983700172, 0.9779965174884486, 0.04707296972194247, 0.8865756496126617, 0.051926984996725586, 0.7765242653739333, 0.05928623548387097, 0.8416289383646561, 0.7756747570571412, 0.6621560925862655, 0.718392367017467, 0.46780366798486983, 15.180589434538279
62, 1.0000001452483607, 0.04448987345392312, 0.9468866763387044, 0.04698543239411907, 0.8636301975689968, 0.05151496559666087, 0.7447229693683916, 0.05974017419354838, 0.8730895408525751, 0.7633147816823125, 0.7992301664845753, 0.6592275223048735, 0.46372269854785925, 15.065238964388477
63, 1.0000000515547625, 0.043693302834424734, 0.9338126451767267, 0.04679022640430565, 0.850951189741693, 0.05134642928260753, 0.7390967421031877, 0.05911716639784947, 0.8855181897382524, 0.7064305149408775, 0.7315826067799447, 0.7543909346724241, 0.4558895933806289, 15.224004377055863
64, 1.0000000121933377, 0.04120919870083979, 0.9002623366172621, 0.04577465648308818, 0.8181867819051539, 0.05036649346419597, 0.6987043402528761, 0.05897945215053763, 0.8836395609613868, 0.7579653433463428, 0.6587479722907554, 0.8395466362608858, 0.46505727328923224, 15.259551711380148
65, 0.9999999270903467, 0.040974219452129035, 0.9535134862817135, 0.04297182688468777, 0.8657369775073183, 0.04732871244877205, 0.7336179952620772, 0.05585225107526881, 0.8828646960552354, 0.7926070400029313, 0.7372581945504655, 0.606175821137622, 0.4827674427867919, 16.113943174593317
66, 0.999999933550247, 0.04032575631836773, 0.93790408409184, 0.04299560511859597, 0.8502356527276804, 0.04742891398327071, 0.7235311461489781, 0.055734647849462374, 0.8887110007563876, 0.7874508431012437, 0.7397715162442723, 0.7139063414022254, 0.4969786732965711, 16.14794449640865
67, 0.9999999308398771, 0.042529072280430104, 0.9751010958816909, 0.043615035937026876, 0.8860942734218747, 0.04799609998028494, 0.7666205145194575, 0.05547603870967742, 0.8733678749359605, 0.7603265035092968, 0.7391486026497731, 0.7358648138498188, 0.4727337917860721, 16.22322034761651
68, 1.0000000516946164, 0.04280534002006721, 0.9357760691968126, 0.04574314693643872, 0.8686110353580552, 0.04928021921253603, 0.7324534607289248, 0.058441040322580656, 0.8887558203873496, 0.7754636928328222, 0.7993667566878062, 0.7920327444684357, 0.4533562596597542, 15.400136531317955
69, 1.0000000999966725, 0.04308999833277875, 0.9417440946083694, 0.045755532621156995, 0.8327958317528528, 0.051741376455907796, 0.7516287776808735, 0.057328835618279575, 0.8954609540364313, 0.7344758678224853, 0.5529784434488574, 0.6904237953723162, 0.45930987481218166, 15.698905974518532
70, 1.0000001761361412, 0.04220733486369409, 0.9607982689014303, 0.04392945289773549, 0.8692517950570546, 0.0485559449378656, 0.7535701055739671, 0.05600984166666667, 0.907278250391607, 0.7319401289132447, 0.7236297388649184, 0.6737864320733957, 0.42278058665054596, 16.06860460981485
71, 0.9999999343182896, 0.042122788211068816, 0.9445716757144841, 0.04459458877221775, 0.8649374254400934, 0.04870038479713064, 0.7219888693880676, 0.058342707526881726, 0.8774627575025372, 0.830755772632646, 0.6379419535519811, 0.6550313698574755, 0.5185030008327217, 15.42609244840617
72, 0.9999999109224025, 0.04145094434274409, 0.9550976009960064, 0.04339969088726344, 0.8176288898382653, 0.05069652157055377, 0.7286438695542066, 0.05688779166666667, 0.8852407830147491, 0.8357025242042887, 0.530761851773732, 0.6263483718013083, 0.5016031485318824, 15.820617633982685
73, 1.0000001612669194, 0.04105346018722204, 0.9635062738439928, 0.04260840631997204, 0.8736043057109985, 0.046993205664634406, 0.7517147732402335, 0.054613090322580646, 0.8586499327578121, 0.7501002705680384, 0.6238647506627825, 0.7120400102132284, 0.47625793467351185, 16.479565515959838
74, 1.0000000041094574, 0.04098728097137903, 0.9205753292918453, 0.04452354938877634, 0.7910127123263426, 0.05181621041117311, 0.7011736910143254, 0.05845524677419353, 0.8691940357512037, 0.7950246116256363, 0.5734303178129599, 0.6908337856736317, 0.48472387535615974, 15.39639381690758
75, 1.0000000098589186, 0.04237621027472392, 0.9565976641550534, 0.04429888581208038, 0.8071615320193108, 0.05250028527312635, 0.7340464720451055, 0.057729602016129034, 0.8778071772746968, 0.8551296681671009, 0.5000847280595263, 0.7303646916748506, 0.4306947565251282, 15.589922129526368
76, 0.9999999781181216, 0.042148971096593546, 0.9606249043577529, 0.04387661613090753, 0.9020303340449589, 0.046726776898163715, 0.7488178102947625, 0.056287349999999986, 0.8407200183423926, 0.7996603744760081, 0.7363819093483264, 0.7272225252134125, 0.46487684179314437, 15.989383049655034
77, 0.9999999692426367, 0.039855103718440046, 0.9264743541774021, 0.043018031004202685, 0.8369210699809845, 0.047621100629606186, 0.7074660854187445, 0.056335000806451624, 0.8694313161070885, 0.7959617390959448, 0.6444016656958866, 0.7533896095310322, 0.4945124280802896, 15.975858473706275
78, 0.9999999865486594, 0.03906745768316236, 0.9008843010076465, 0.043365676495811294, 0.8287523563556797, 0.047140085766327416, 0.7014581645271467, 0.05569463602150539, 0.9135385017468834, 0.7767285662243891, 0.7540038599249981, 0.8284591425066689, 0.4777807471897626, 16.159545412101853
79, 0.9999999604868098, 0.0398274518198914, 0.9093283097984425, 0.043798757629144626, 0.7824450522011026, 0.050901274324813985, 0.6753219291197222, 0.05897550268817206, 0.8696072481807461, 0.8475398846469486, 0.6251918682081482, 0.7505146804534948, 0.5097827491188776, 15.260573610684986
80, 0.9999999822487635, 0.04140303711364112, 0.9400075278699147, 0.044045430649376334, 0.7914668390182303, 0.05231177648585269, 0.697303193722149, 0.059375945430107525, 0.8964721074484213, 0.8432515533666755, 0.5904312106719545, 0.7347597664142198, 0.5095905070598602, 15.157653381021207
81, 1.0000000111112377, 0.040411499315836284, 0.9298339687117839, 0.043460984567863445, 0.8393087189377374, 0.04814855231815591, 0.7010684129551829, 0.05764273360215053, 0.8724906776540015, 0.8245101026377877, 0.7866662984113454, 0.735999172720062, 0.4981205741125769, 15.613416362447163
82, 1.0000002080554589, 0.041528975727327964, 0.9547343371874553, 0.04349794780608602, 0.8669868007113222, 0.04790036518847285, 0.7294120205022767, 0.05693487795698925, 0.8679810138355025, 0.782408409797074, 0.7831610756217973, 0.7018275487551152, 0.5001582651680565, 15.80753366468782
83, 0.9999999879038245, 0.04101525206858817, 0.9232569604842263, 0.04442452462091264, 0.8450394084034302, 0.04853649565285054, 0.7102830930165356, 0.05774493575268817, 0.8787391934407464, 0.7592065890143034, 0.618334504331999, 0.7501807329574147, 0.48053841392512336, 15.58578234210093
84, 1.0000000671504672, 0.04223676580770779, 0.8923018391388035, 0.047334620182662365, 0.8185394843563636, 0.051600160347961825, 0.6884115483785805, 0.06135395134408602, 0.8972730473862452, 0.7445288641795601, 0.7733073697582424, 0.6125260071736902, 0.4940570468277869, 14.668981871315971
85, 1.0000001067345008, 0.04133685974376882, 0.9218323064972954, 0.044842064944443545, 0.7711968940898004, 0.053600921467176606, 0.6750128813014902, 0.06123863010752688, 0.8655173532979025, 0.7252809140226981, 0.5060254370884443, 0.6725764730994007, 0.48165972298485055, 14.696605695126097
86, 0.9267987774578297, 0.041879740208948926, 0.8782442927936818, 0.04419509736002763, 0.7253154803363543, 0.0535133925556172, 0.6174722264952731, 0.0628596564516129, 0.8991380326759347, 0.8385142267982241, 0.6724951624387251, 0.7700284281048599, 0.516357741584327, 14.317609271262684
87, 0.9518902027124876, 0.04176904667976586, 0.9099050639353659, 0.043696367771763445, 0.7778721401639205, 0.05111321547360107, 0.6508227132169999, 0.06109120887096774, 0.8961471320487049, 0.8536611057588593, 0.5585098307462274, 0.7062849368981272, 0.4929217328132162, 14.732070565192323
88, 0.9492242976934477, 0.040738297433070426, 0.9070250480051864, 0.04263364264876613, 0.7626404078804865, 0.05070513097726263, 0.642069515542787, 0.06022678360215053, 0.8865981066240012, 0.8560617112372795, 0.6961542753265172, 0.6848656930671286, 0.4869023404191666, 14.943517587544946
89, 0.917301770911418, 0.04092428267927742, 0.8659114928312426, 0.043353064702072036, 0.7344625115649956, 0.05111209406044488, 0.6430823560329719, 0.05837497580645162, 0.8917723147764848, 0.8664692140519561, 0.5817880017775111, 0.6970954764489938, 0.47839109711201255, 15.41756527632739
90, 0.9046843250321503, 0.04314791762407312, 0.8688052682333575, 0.04492979745812581, 0.7399749249612413, 0.052752118234711834, 0.6469205667278068, 0.06034008924731183, 0.9039387470034325, 0.8931246282650095, 0.7120948689904977, 0.7756013256864187, 0.48890469113681356, 14.915456891540732
91, 0.972880930654121, 0.042860798490053226, 0.8870826187055414, 0.04700627951027764, 0.8090233288375508, 0.051541719549047314, 0.6565259063691802, 0.06351379758064518, 0.8953057587666128, 0.7893061007859897, 0.8003946666651585, 0.7060001289556319, 0.5228073310397837, 14.170149389307824
92, 0.9704756088022309, 0.04234562489363441, 0.9118051181089897, 0.04507037225672663, 0.7954620095750189, 0.05166229889560189, 0.663357858020412, 0.06195056801075268, 0.899718584536097, 0.7922859739019107, 0.7792391412790384, 0.6600517494995325, 0.5248173356718048, 14.527711833792843
93, 0.9412772432306309, 0.04280754169205914, 0.8838359236571149, 0.04558964368256854, 0.7849368963454264, 0.05133376328846909, 0.644525757974078, 0.0625169193548387, 0.8620161460331593, 0.8725834524964221, 0.6757988327542541, 0.7204483679929362, 0.5068236656221677, 14.396102835645268
94, 0.9689388870094133, 0.04213285969096247, 0.8854901205861979, 0.046103468831994635, 0.7908877828713758, 0.05161815248589355, 0.6478547363067392, 0.06301438252688171, 0.8883067415235466, 0.767912942068665, 0.6579412423751259, 0.7250707933284715, 0.507462867402058, 14.282453686125754
