16, 0.9509277932506226, 0.07107542159139839, 0.8889436325797825, 0.0760313605173387, 0.9485031160897716, 0.07125711308877689, 0.9400358848691562, 0.07189895077002688, 0.9113306126637718, 0.07416363816717526, 0.5774018194686881, 0.11705469489247311, 0.7480584355687111, 0.8299007200977877, 0.773895374206423, 0.8425604862008514, 0.703603824673472, 0.7520944196069644, 0.43645126026510395, 7.688713390152727
17, 0.9283759465622585, 0.06401736460382797, 0.8499605927248232, 0.06992345523922582, 0.9228914712528249, 0.06439780116270968, 0.9301057755441464, 0.06389830385230108, 0.8427898332268758, 0.0705183891848172, 0.5786304321078184, 0.10271181424731182, 0.9078238147515395, 0.8501015969450323, 0.8444152317342547, 0.7957592394329831, 0.8585387738420174, 0.7745650606454246, 0.45786539059799475, 8.762380516743281
18, 0.9627016355226845, 0.05775840837046399, 0.9147540945599675, 0.060785859865629295, 0.93878909814408, 0.05922961218164785, 0.9193350156561074, 0.06048297220980914, 0.8726228237354305, 0.0637206736874113, 0.5957611170559927, 0.09333290241935482, 0.9178554790480774, 0.8003392938990544, 0.7776367764824611, 0.7759124919343274, 0.6467245400063465, 0.8170246555229992, 0.46199135009554293, 9.642901663512003
19, 0.9994979867063333, 0.05046940072236559, 0.9174992298144272, 0.05497995286871505, 0.9174992908163371, 0.054979949213254865, 0.9241777722232197, 0.05458264192064516, 0.8819873999995813, 0.057193633845907, 0.6006486177343542, 0.08398265295698926, 0.8724721288003633, 0.7743549239319496, 0.7847912686517068, 0.8249032944255339, 0.7226415711904953, 0.8110755898039301, 0.49810439937250417, 10.716498804353378
20, 0.9515985678605836, 0.09387874402096774, 0.9218695932385601, 0.09690619911767204, 0.9509948588835159, 0.09393833996934946, 0.9558600331015892, 0.09346020888960914, 0.9244974174079786, 0.09663074950860566, 0.5559797182032945, 0.16068010295698926, 0.9316674131007215, 0.872146477986873, 0.7867712869626754, 0.851066868730206, 0.7471415616199911, 0.7738433021798258, 0.3652720263262803, 5.601191332575331
21, 0.9994418346570254, 0.041775706817725, 0.9059664449501167, 0.0460860215063484, 0.9228032722669193, 0.04524516797977313, 0.9174325621388224, 0.04551003614768501, 0.8210723652158878, 0.05085104655181393, 0.6447373319156094, 0.06475875833333335, 0.9238095828723726, 0.7654122311874252, 0.7645458380768383, 0.8496437709685458, 0.6019430948689783, 0.6830196288310094, 0.4839752217955316, 13.897734038806332
22, 0.9400361117815497, 0.08954022833046237, 0.903081837742049, 0.0932042308571398, 0.964069228746035, 0.08730809528822044, 0.9543578491763451, 0.08819652728842069, 0.8913108742370665, 0.09443511856606453, 0.5516127708938858, 0.15259082553763437, 0.827776268405378, 0.7940327661474005, 0.7638557796741403, 0.8510449788985655, 0.7663629465334659, 0.8044053915375411, 0.36428609364869796, 5.898126553998017
23, 0.9477251072644041, 0.0656115668235215, 0.8824808499010168, 0.07046241197481183, 0.954083559592946, 0.06517430111900994, 0.9432630760630365, 0.06592193713883066, 0.8732005993565258, 0.07121127636814513, 0.5797340353192653, 0.10725906263440861, 0.862948860856501, 0.8420077843842257, 0.7688761442129239, 0.8411549850811433, 0.7648560742883002, 0.7389041145973199, 0.422051738555356, 8.390899359876382
24, 0.9382935828148781, 0.08507730923086021, 0.891130093617383, 0.08958006677838441, 0.9731137102421967, 0.08203305785775537, 0.941768252565424, 0.08476341507267741, 0.9087584494768963, 0.08784236706731452, 0.5592079898455103, 0.1427509884408602, 0.8210161552370386, 0.7909443564895837, 0.7763248246581717, 0.8454796652443762, 0.837529425007613, 0.7851918967889175, 0.38841535906363145, 6.30468489101116
25, 0.9418453075423704, 0.0695733242543871, 0.8880628107931025, 0.07378679546393548, 0.9515905502787971, 0.0688608235547527, 0.9358147018954102, 0.07002167079273118, 0.9105119520605857, 0.07196754400732795, 0.5744538467446078, 0.11406888360215052, 0.9022151893452782, 0.8583996027817463, 0.7765797602966041, 0.9039729644120496, 0.7544677517827413, 0.755756164994602, 0.4515181994341392, 7.889969390241604
26, 0.9529800355535787, 0.07376019888798928, 0.8971260106748978, 0.07835242331881023, 0.9559300619669457, 0.07353257288936021, 0.9406589314562921, 0.07472633768531989, 0.9041753659083982, 0.07774155281049354, 0.5711198804938934, 0.12307748225806447, 0.8990862393227862, 0.7751066672839187, 0.7299578340951788, 0.837253448430508, 0.7689049047872368, 0.7729394149090367, 0.4383437719235814, 7.312466776927661
27, 0.9917375364281004, 0.04147107459925419, 0.9072664006457221, 0.04533224345883226, 0.9072663418250807, 0.04533224639784974, 0.9005426414852146, 0.04567070948273978, 0.8410815188391132, 0.04889944724128173, 0.638838064089888, 0.06438004193548387, 0.8543749211213484, 0.7666733333917063, 0.7711583138386862, 0.8345911391633245, 0.6614605004676068, 0.7356478298036867, 0.5115785539507738, 13.97948763223706
28, 0.9860438576547261, 0.042627651403367744, 0.9284839763294749, 0.045270284575834416, 0.8995527184772617, 0.046726259583417744, 0.8959153989080437, 0.046915963140903495, 0.8482273403022362, 0.049553618275922036, 0.6350791470289874, 0.06618503225806452, 0.8127021836983074, 0.747304327311438, 0.7184511523426773, 0.7997819330110119, 0.7152941492622681, 0.7359792226823437, 0.5223208083301564, 13.598240709331025
29, 0.9874369684781477, 0.04175402309036345, 0.9004315179643239, 0.04578856377143011, 0.9033273327103215, 0.04564177844415619, 0.9123256789605554, 0.045191609677247314, 0.8696898458853743, 0.047407091363866664, 0.6366847060988593, 0.06475648870967741, 0.9041743754348472, 0.7463859893305026, 0.8137369514208856, 0.8404716147482385, 0.7378937976529549, 0.7422048272039434, 0.5159714485280164, 13.898221134795735
30, 0.9923151838151214, 0.04292430112817527, 0.8955944108328352, 0.047559961572930375, 0.9191344754662887, 0.04634189762333978, 0.8998774939654814, 0.04733359379446237, 0.8427950958829723, 0.05053949171300753, 0.6485159187765304, 0.0656798615591398, 0.9465670391958575, 0.8129241291564693, 0.7727986237852056, 0.8558020471136022, 0.662398601896687, 0.8089142654045439, 0.5117011350715758, 13.702830344573998
31, 0.999739291658846, 0.04378619148016344, 0.8975841342096974, 0.04876955194106667, 0.926352076041459, 0.047255009393273116, 0.9053836497186896, 0.048349421892496504, 0.8608431620511997, 0.05085104695553548, 0.6668860087589009, 0.06564056747311829, 0.9243055778328314, 0.796908043094449, 0.7529442785175791, 0.8389822319436752, 0.6768419493362304, 0.6962171823823273, 0.5165783634396646, 13.711033201664138
32, 0.9975794920730181, 0.042926604919393554, 0.920827093099542, 0.046504605536490856, 0.9031085996224378, 0.047417000291892476, 0.8839324175453516, 0.0484456728613086, 0.8317024872213123, 0.051488003691051616, 0.628775074132479, 0.06810495913978495, 0.8779295577060237, 0.7612413112222634, 0.7414511975870595, 0.7954618936528957, 0.6760084764651398, 0.7287689333142988, 0.5274442656754234, 13.214896703083785
33, 0.9996597661737433, 0.04416376177009086, 0.9298240244684297, 0.04748074324029355, 0.8912532926240663, 0.04953556539966021, 0.8983626785472577, 0.04914355506824355, 0.823297188028827, 0.05362430044264418, 0.6435721313167857, 0.06859951451612903, 0.873942530383051, 0.7832787794069399, 0.7498027691133088, 0.8445496486592292, 0.8083167314802794, 0.7133393541203901, 0.5358853001993312, 13.119626375612224
34, 0.9992415615231207, 0.04174978101437849, 0.8708053097113095, 0.04790751263090753, 0.9172381410197441, 0.045482317522988716, 0.9125613885509956, 0.04571540818782365, 0.8330144683800472, 0.05008090250243144, 0.636333545655095, 0.06556014005376344, 0.8906491100119426, 0.701801253173253, 0.7865813013740969, 0.821148157547471, 0.604634770927185, 0.7395951416498049, 0.5204893082332513, 13.727853529018446
35, 0.9958712539389992, 0.0420219337303171, 0.9013937031605126, 0.04642636806782796, 0.9160307596363116, 0.045684531219854836, 0.9161264787150815, 0.04567975799110969, 0.8699563971214956, 0.04810406127872635, 0.6551469055615396, 0.06387641532258063, 0.9141649364510137, 0.7798886283202977, 0.817660306655867, 0.7697158110147818, 0.7903988592557091, 0.7183712385923028, 0.5071572546304441, 14.089707374074347
36, 0.9996708450552085, 0.04209904697409328, 0.9256019362719075, 0.045467914678440864, 0.9256020180098236, 0.04546791066326747, 0.9049441164321818, 0.0465058439525914, 0.810438788751002, 0.05192889388903736, 0.6549197758304189, 0.06426006881720432, 0.9103137026785776, 0.7423743146433559, 0.7893824794053554, 0.7502862566010458, 0.656033149932748, 0.6808643377588481, 0.512310793934467, 14.005587242057908
37, 0.9874652271170571, 0.041820802673811504, 0.8933131017619838, 0.04622857129158736, 0.9214677660144229, 0.04481609659460028, 0.9090538782602409, 0.045428097715777695, 0.7793216130424911, 0.05299043131793816, 0.6549038245598275, 0.06305748548387097, 0.9077527815891252, 0.7482973032897686, 0.8048509772375927, 0.8084057974831196, 0.6073804990259699, 0.745868326131467, 0.4622649251337027, 14.272690912012417
38, 0.9756031199060728, 0.04391857033491075, 0.921363382843974, 0.046504012464980996, 0.9213633845985959, 0.04650401237641989, 0.905880569627279, 0.047298833507580906, 0.78987798625101, 0.05424520620446451, 0.6426982969507739, 0.06666750860215055, 0.8915134918500331, 0.8433936131581825, 0.8096073564356072, 0.8702427609661925, 0.6698633792651447, 0.7077337390092142, 0.4747995812075065, 13.499829510217635
39, 0.9846566975604782, 0.04450288303869059, 0.9195037662646983, 0.04765620702436882, 0.9195036894401292, 0.04765621100604678, 0.9060278458803127, 0.04836502767993952, 0.8519562366071611, 0.05143463943559677, 0.6651747948336685, 0.06587751397849465, 0.8785150751019762, 0.7803158711716969, 0.7329130266943228, 0.8318945160750568, 0.7201729747720168, 0.7526610849789571, 0.46939155498034707, 13.661717718944283
40, 0.9995880554613911, 0.0446905163380379, 0.886459784744305, 0.05039383296647833, 0.9392524378161923, 0.04756134189842473, 0.9039012784047228, 0.049421443902309486, 0.8505139500925748, 0.052523660921778494, 0.6827135238567492, 0.065433164516129, 0.8212097644691427, 0.6879325752539821, 0.7089642890897134, 0.7736103810931948, 0.66919568182096, 0.7188529362078445, 0.5115145807578955, 13.75449294949129
41, 0.9996436808564024, 0.044652051277217206, 0.8930542828015534, 0.049981442064776345, 0.9500673374076678, 0.04698208131050941, 0.9100817029644621, 0.04904630073448387, 0.8601495343220907, 0.05189346632818361, 0.6996395164926535, 0.06379877043010752, 0.8629940670963789, 0.7112256925807363, 0.7736523692848786, 0.7279318190835677, 0.7994463894250181, 0.716479121465243, 0.4835170279707368, 14.106854943011214
42, 0.9832435262850423, 0.04586544954927016, 0.8965949113576003, 0.050297972672172044, 0.9238437528322133, 0.04881443015793549, 0.9150589134228383, 0.04928306329565726, 0.8605573177620179, 0.05240430290774005, 0.6874585762756574, 0.06559945268817204, 0.9016446191843858, 0.7651650853554588, 0.7415401265156859, 0.809622438151169, 0.7469705275560129, 0.7428575739658939, 0.4862495911723967, 13.719626660273574
43, 0.9942664251142532, 0.04514037752851693, 0.901494882132128, 0.049785708918764784, 0.9014945329293033, 0.04978572820375161, 0.9210743764397435, 0.04872740241354704, 0.8672861887868293, 0.051749425246085355, 0.6932206454632008, 0.0647435446236559, 0.8807648928162136, 0.7683563823869793, 0.6938146624150549, 0.8127968658079067, 0.722210866108244, 0.7419399526787137, 0.4857832039587939, 13.900999786643737
44, 0.9928738667177236, 0.044568740096916123, 0.9180593375033714, 0.04820073769425591, 0.9180591647081361, 0.048200746766501074, 0.9023898873812829, 0.04903771411177741, 0.8337715837711125, 0.05307345342067956, 0.6779769704086988, 0.06526938118279571, 0.8728594263854136, 0.7375780372839588, 0.7745198499387046, 0.8025554048477936, 0.777156631211738, 0.6648493871997492, 0.49110491820962837, 13.789007704538037
45, 0.9997151126528667, 0.044125483115637076, 0.9001070449292258, 0.04900851801163252, 0.930946469461468, 0.04738501489707527, 0.911234413727969, 0.048410059650118006, 0.8376841591463252, 0.05266055450871397, 0.7034742607955423, 0.06270721586021505, 0.8671832869861388, 0.7554225771132249, 0.7621448779407382, 0.7748909926470664, 0.7068844822654302, 0.6838556876974977, 0.4978828066463166, 14.352415230908221
46, 0.997154095107148, 0.043410640820198874, 0.9203444543959518, 0.047033584065541395, 0.9203445304749532, 0.04703358017757554, 0.9096208794959626, 0.04758806579843791, 0.8175161745979208, 0.0529495312877164, 0.6696917922177149, 0.0646373432795699, 0.8671170680381448, 0.7399848346571526, 0.7549148561562766, 0.7868983201360094, 0.7389667115362669, 0.7037714869959336, 0.5184628948792753, 13.92383960007938
47, 0.9999999681057548, 0.04367881921496721, 0.9274943085435619, 0.047093354017937634, 0.9274942729449662, 0.04709335582544989, 0.9197435865807899, 0.04749021190160537, 0.8294458412366104, 0.05266024091065914, 0.6897070997012532, 0.06332951747311827, 0.8798293419442863, 0.7341194314642904, 0.7419962331857247, 0.8393866185407578, 0.6397055192188041, 0.6683979635170009, 0.4942089175255918, 14.211382557620569
48, 1.000000055410898, 0.04439167465632281, 0.9288786561146803, 0.04779060948798971, 0.9413202000644009, 0.04715895517069356, 0.9423151828963716, 0.04710916041876746, 0.8094836038113262, 0.05483950126610859, 0.7078858074238559, 0.06271022338709678, 0.8240681396726928, 0.7295362155203166, 0.7416923556755625, 0.8323527005927468, 0.7534590589096332, 0.6308209331942423, 0.4738550468173365, 14.351726901760383
49, 1.0000000238843307, 0.04427094912331908, 0.9402105579200336, 0.0470862083049129, 0.940210568456115, 0.047086207777260754, 0.9655655473243255, 0.04584976162765968, 0.8272912317432732, 0.053513138399174195, 0.7153667472603128, 0.06188566962365591, 0.7587712629354056, 0.7102720010638005, 0.7975883056203076, 0.8072739718213714, 0.6333590609186635, 0.7053972916260931, 0.48996847129631743, 14.542946783530859
50, 1.0000002112347246, 0.04562946217749677, 0.9533856029396395, 0.04786045821893173, 0.9533856014295775, 0.04786045829473763, 0.9753137938835834, 0.04678440118675296, 0.870448727784435, 0.05242063128998415, 0.7304008106002882, 0.062471825268817206, 0.8753098726973486, 0.7474009141145188, 0.7588495549341905, 0.8043462305137024, 0.6946411977213951, 0.7074555544161614, 0.48570626212845314, 14.40649438570566
51, 0.999999945909075, 0.044822871630969464, 0.9450699439746425, 0.04742809724532043, 0.9362550249983603, 0.047874636727890864, 0.9596153805003977, 0.046709202579772846, 0.9150363353494372, 0.048984797078404294, 0.7093716428993683, 0.06318672258064517, 0.8381408930806344, 0.7372657873466811, 0.7310183158475992, 0.7904717565553987, 0.7005557943589955, 0.7184934467302962, 0.5163460858878571, 14.24349868520765
52, 1.0000000068515016, 0.04450998225318441, 0.9482349054396074, 0.04693982714916988, 0.9516469590564756, 0.04677152817498066, 0.9698410870848283, 0.045894098683665584, 0.9247989246763227, 0.04812936236244327, 0.7276370140135083, 0.061170586021505366, 0.8465845279486326, 0.7825450906149497, 0.7354137344884198, 0.7781528887685265, 0.7393280170111268, 0.6930204785814623, 0.4815068594964541, 14.712953701041748
53, 0.9999999410631336, 0.0435723403788172, 0.947765901081872, 0.04597373440114516, 0.9477659417869592, 0.04597373242664409, 0.9773000252187383, 0.04458440262604893, 0.9094279456564119, 0.047911808757262364, 0.7180545114998674, 0.060681100268817185, 0.8259787987143306, 0.7090089820648371, 0.7334712795494241, 0.850904408525329, 0.7475969654497274, 0.7529870322732366, 0.4671765990034107, 14.831636143922925
54, 1.0000003447460344, 0.04399803818100888, 0.9498721520152409, 0.04631997396261398, 0.9498720869755722, 0.04631997713423656, 0.9827427245225183, 0.04477067318970511, 0.8589525244734164, 0.051222916395910485, 0.720668347925699, 0.06105173548387097, 0.8371498149944474, 0.8133011366001955, 0.7609468510858595, 0.825645270137138, 0.8122234512381228, 0.7101219940928274, 0.45670395810571096, 14.741595678926567
55, 1.0000002065513294, 0.0460150065025672, 0.9587576159399175, 0.04799442032271855, 0.9587575689603185, 0.04799442267446908, 0.9870007870854057, 0.04662105300129437, 0.9268483296358742, 0.04964675938414393, 0.7439414225275225, 0.06185300967741934, 0.8084063578227441, 0.7181448517984985, 0.7263649085807958, 0.8337697250168495, 0.6875849253993093, 0.6764708305574219, 0.4982044723263719, 14.550625825545927
56, 1.0000002284969296, 0.046759882409968825, 0.9600023001242214, 0.04870810527058925, 0.9600023131148071, 0.04870810461147957, 0.9890001158480394, 0.047279967256993814, 0.8830265993538473, 0.05295411613724302, 0.7456514254544708, 0.06271012365591398, 0.83565108779146, 0.7270244331592433, 0.7568763340836366, 0.8039665602652922, 0.7216150799852047, 0.6761348777025336, 0.48238225170943133, 14.351749726060762
57, 1.0000000375598903, 0.0477619572430199, 0.9788907011667893, 0.048791922305548394, 0.9788907174790287, 0.04879192149247958, 0.9999998225011435, 0.04776196751464839, 0.9241285620806995, 0.05168324083547043, 0.7639056898618742, 0.06252337123655914, 0.7765830945436629, 0.7700239100144177, 0.785041816252918, 0.7938566331626232, 0.6229305191086636, 0.7048865583728422, 0.503170006378108, 14.394617279909967
58, 1.0000000433407377, 0.04850759567076357, 0.9850629619495951, 0.04924314449617957, 0.9850628699466378, 0.04924314909539355, 0.99999979054058, 0.04850760793349397, 0.962533288533746, 0.05039576121778763, 0.7726635212428891, 0.06277971774193548, 0.8008028186013111, 0.7560301846593287, 0.787558230106626, 0.7917641844485949, 0.7240722880815783, 0.6603621542953759, 0.4820602074685264, 14.335840178504332
59, 0.999999936866907, 0.04850864947197635, 1.0000000655486665, 0.04850864322979839, 1.0000000591539018, 0.04850864353999973, 1.0000000325028915, 0.048508644832804045, 0.9777386595376029, 0.04961310053180901, 0.7820027035918553, 0.06203130268817205, 0.8237778449783758, 0.7882586788497488, 0.7884860552988547, 0.7975648028822482, 0.7954412190729496, 0.6753805673110935, 0.503661484729463, 14.50880379740291
60, 1.0000003175895564, 0.04544623374839839, 0.9931015988573489, 0.0457619323480473, 0.9679079702522984, 0.04695306741797097, 0.9923993938715934, 0.045794312715519356, 0.9090790381869547, 0.04999152578887366, 0.7556704940450897, 0.060140297311827955, 0.7700987370538541, 0.8157790177348903, 0.7519846630246432, 0.8127586756430357, 0.7046635752306738, 0.5925447256991248, 0.4898483158463811, 14.965007494617002
61, 0.999999953451718, 0.04603720259885161, 0.9996623670265482, 0.0460527493826086, 0.9779963844300211, 0.0470729761263172, 1.0000000835545138, 0.04603719660928334, 0.9499002720858426, 0.048465298735843015, 0.7765242653739333, 0.05928623548387097, 0.8273538685699499, 0.811985049078677, 0.7275216851119954, 0.808813201783134, 0.6463366130124886, 0.718392367017467, 0.46780366798486983, 15.180589434538279
62, 1.0000001240026029, 0.04448987439914408, 0.9950946339349089, 0.04470919488338279, 0.9739785168341683, 0.04567850229450107, 0.9992938745381796, 0.044521317551921506, 0.9079473996946954, 0.04900050369764194, 0.7447229693683916, 0.05974017419354838, 0.8056216343732738, 0.8168460760158001, 0.8179088713044813, 0.7861574739920784, 0.6523720657775617, 0.6592275223048735, 0.46372269854785925, 15.065238964388477
63, 1.0000000752241478, 0.043693301800231184, 0.9608916066750526, 0.04547162737555108, 0.9608915868217441, 0.04547162831505586, 0.9858218930027206, 0.044321702933515596, 0.9006390638026626, 0.04851366861941505, 0.7390967421031877, 0.05911716639784947, 0.8207269787493854, 0.7291226356775284, 0.76091965397019, 0.7948774332251648, 0.835495564017919, 0.7543909346724241, 0.4558895933806289, 15.224004377055863
64, 0.9999999895611247, 0.04120919963349517, 0.9388095442303712, 0.04389516431375914, 0.9388097017448856, 0.04389515694898065, 0.9530771631279429, 0.04323805122774248, 0.9002622430990425, 0.04577466123810752, 0.6987043402528761, 0.05897945215053763, 0.8231396553891143, 0.7527585894384827, 0.8083946607789231, 0.8401083753099157, 0.6764788861046428, 0.8395466362608858, 0.46505727328923224, 15.259551711380148
65, 1.0000001764140272, 0.04097420923628764, 0.956233875765615, 0.04284957634648388, 0.9562340033393818, 0.04284957062980591, 0.9808528113468543, 0.0417740725119086, 0.953513508100528, 0.042971825901383064, 0.7336179952620772, 0.05585225107526881, 0.829795660320098, 0.7621109640631535, 0.7982050421507961, 0.8677373779781425, 0.8197705804197186, 0.606175821137622, 0.4827674427867919, 16.113943174593317
