29, 0.8653726735554375, 0.04764359592350107, 0.6967887225206387, 0.059170684957367194, 0.7391891106855673, 0.05577661438204418, 0.6873954043802009, 0.05997925752688171, 0.6967887225206387, 0.059170684957367194, 0.6366847060988593, 0.06475648870967741, 0.8492630588439685, 0.602516538424069, 0.6991970452932526, 0.6487254211013087, 0.6059699959369228, 0.7422048272039434, 0.5159714485280164, 13.898221134795735
30, 0.8643832999130866, 0.04927725439446102, 0.733206848672772, 0.058093341382781646, 0.733206848672772, 0.058093341382781646, 0.699734631477155, 0.06087227049806451, 0.6909464596471766, 0.06164650700416237, 0.6485159187765304, 0.0656798615591398, 0.8631872482021289, 0.5627153052744343, 0.6830647812301709, 0.5851269258335651, 0.5683027142664525, 0.8089142654045439, 0.5117011350715758, 13.702830344573998
31, 0.8784545963934067, 0.049831574943701606, 0.7488169546621948, 0.058458580274220434, 0.7488169546621948, 0.058458580274220434, 0.7198578465175011, 0.060810306182795704, 0.7078113280797237, 0.06184526061991291, 0.6668860087589009, 0.06564056747311829, 0.8195305846070845, 0.6770788537992206, 0.6770788537992206, 0.6309004113063454, 0.5680283494304447, 0.6962171823823273, 0.5165783634396646, 13.711033201664138
32, 0.8460453656972544, 0.05061513539125188, 0.6826781993977801, 0.0627275058287836, 0.6826781993977801, 0.0627275058287836, 0.6762876487631513, 0.06332024665868925, 0.6826781993977801, 0.0627275058287836, 0.628775074132479, 0.06810495913978495, 0.7277407683868321, 0.5799719437472112, 0.5799719437472112, 0.6255193620778247, 0.5650246331413602, 0.7287689333142988, 0.5274442656754234, 13.214896703083785
33, 0.8820522714744528, 0.050052289634311804, 0.7092808512773654, 0.062244364393784404, 0.7092808512773654, 0.062244364393784404, 0.6954465184255985, 0.063482575, 0.6940483539258767, 0.06361046102150536, 0.6435721313167857, 0.06859951451612903, 0.8218037226423872, 0.606925494924041, 0.606925494924041, 0.5974915319977677, 0.5531896316134071, 0.7133393541203901, 0.5358853001993312, 13.119626375612224
34, 0.860867634389069, 0.0484605469035457, 0.6950858776013054, 0.060018650527072025, 0.7339332157447522, 0.05684184266237741, 0.6930010832341603, 0.060199208029173654, 0.6950858776013054, 0.060018650527072025, 0.636333545655095, 0.06556014005376344, 0.8081885411165715, 0.5752656981874372, 0.679386299596504, 0.5758516680499989, 0.5759122472809471, 0.7395951416498049, 0.5204893082332513, 13.727853529018446
35, 0.8767274998744479, 0.04773254613656506, 0.6948043971013584, 0.060230528205548396, 0.7330621188229242, 0.05708716186855807, 0.7148300236676591, 0.05854319831480486, 0.6948043971013584, 0.060230528205548396, 0.6551469055615396, 0.06387641532258063, 0.8177788162807074, 0.5480915471888418, 0.6483879944975479, 0.6944450486716792, 0.5483020452587989, 0.7183712385923028, 0.5071572546304441, 14.089707374074347
36, 0.8613629544709058, 0.0488588342999516, 0.6973172062829509, 0.06035300647311693, 0.7340620116936066, 0.057331927267987914, 0.7176297331551024, 0.05864471317204301, 0.6973172062829509, 0.06035300647311693, 0.6549197758304189, 0.06426006881720432, 0.7733994366061124, 0.5524964767882837, 0.6375589722270014, 0.686937413072819, 0.5526143648805592, 0.6808643377588481, 0.512310793934467, 14.005587242057908
37, 0.8766061700676488, 0.04710962553152688, 0.7028040912468707, 0.05875974389569517, 0.7028040912468707, 0.05875974389569517, 0.7260301152921779, 0.05687999373675268, 0.7028040912468707, 0.05875974389569517, 0.6549038245598275, 0.06305748548387097, 0.8790754964308207, 0.5938464304108343, 0.5938464304108343, 0.6728651647518762, 0.5658301281871377, 0.745868326131467, 0.4622649251337027, 14.272690912012417
38, 0.8833080503624781, 0.04850753281708495, 0.7056833231401203, 0.060717169919637624, 0.7056833231401203, 0.060717169919637624, 0.6975773538073952, 0.0614227139208185, 0.7056833231401203, 0.060717169919637624, 0.6426982969507739, 0.06666750860215055, 0.8817940659094305, 0.6246042413502129, 0.6246042413502129, 0.6967261906951151, 0.5614446557923964, 0.7077337390092142, 0.4747995812075065, 13.499829510217635
39, 0.8892394716792504, 0.04927813400145967, 0.7219953716983537, 0.06069299549901425, 0.762271605783411, 0.05748615258961668, 0.7281198846638884, 0.06018248198924732, 0.7219953913902107, 0.06069299384366048, 0.6651747948336685, 0.06587751397849465, 0.7838950379425225, 0.6068365799606853, 0.6912475785122895, 0.6660986518202254, 0.5553574746543929, 0.7526610849789571, 0.46939155498034707, 13.661717718944283
40, 0.8864597703874458, 0.05039383378264301, 0.7312879271040316, 0.061086891589760745, 0.7312879271040316, 0.061086891589760745, 0.7476511670045991, 0.05974993191394302, 0.7189025370721678, 0.0621393082097586, 0.6827135238567492, 0.065433164516129, 0.7869988342530653, 0.5558039965111535, 0.565239070982438, 0.5436347398015647, 0.5245483752304345, 0.7188529362078445, 0.5115145807578955, 13.75449294949129
41, 0.8930543029692595, 0.04998144093605323, 0.7328621605472989, 0.06090659785629007, 0.7733386274719067, 0.05771875257604114, 0.768597648254195, 0.05807478203704302, 0.7107392834036244, 0.06280241143108119, 0.6996395164926535, 0.06379877043010752, 0.7946282420502961, 0.5367903934300949, 0.6239044924352272, 0.5974135312917241, 0.4888832238670367, 0.716479121465243, 0.4835170279707368, 14.106854943011214
42, 0.8965949394369704, 0.050297971096950805, 0.7365010419636748, 0.06123128655627527, 0.7780522201677793, 0.05796128483477419, 0.7545421716573101, 0.0597672443548387, 0.6874585762756574, 0.06559945268817204, 0.6874585762756574, 0.06559945268817204, 0.792074454175591, 0.5651425310788306, 0.6455093447155797, 0.6969885627533337, 0.4862495911723967, 0.7428575739658939, 0.4862495911723967, 13.719626660273574
43, 0.901494873929064, 0.04978570937178495, 0.7453728661441793, 0.06021357072703629, 0.7453728661441793, 0.06021357072703629, 0.7665651012012579, 0.05854892392473117, 0.6932206454632008, 0.0647435446236559, 0.6932206454632008, 0.0647435446236559, 0.8240316647241773, 0.5526796285920781, 0.5797877897858476, 0.6421642982167627, 0.4857832039587939, 0.7419399526787137, 0.4857832039587939, 13.900999786643737
44, 0.8861500460232018, 0.049936393405777414, 0.7077971507947378, 0.0625195188551914, 0.7077971507947378, 0.0625195188551914, 0.7427694620556434, 0.05957587054305601, 0.6972438450752609, 0.06346579841086424, 0.6779769704086988, 0.06526938118279571, 0.8218824083836476, 0.5398290946327655, 0.5398290946327655, 0.6054537474472323, 0.4940491380302862, 0.6648493871997492, 0.49110491820962837, 13.789007704538037
45, 0.9001070678651201, 0.04900851676283199, 0.7174807032735475, 0.061483064453919885, 0.7565821739838039, 0.0583055137177414, 0.7638785110390873, 0.057748597043010746, 0.7174807129939105, 0.06148306362095296, 0.7034742607955423, 0.06270721586021505, 0.8336330597410426, 0.5212045220039072, 0.6057917254096982, 0.6426859755220625, 0.4965407404824924, 0.6838556876974977, 0.4978828066463166, 14.352415230908221
46, 0.8858203587492661, 0.048866678031882264, 0.7027950585586189, 0.06159277550110482, 0.7396245037481018, 0.058525776317207255, 0.7282021302246076, 0.05944379516129032, 0.7027950585586189, 0.06159277550110482, 0.6696917922177149, 0.0646373432795699, 0.8039605737664264, 0.5522978792705053, 0.6139657217214463, 0.6329986346773843, 0.5522978792705053, 0.7037714869959336, 0.5184628948792753, 13.92383960007938
47, 0.8964917123967227, 0.04872194267707312, 0.7503532482641911, 0.058211006513142205, 0.750353210724438, 0.05821100942540643, 0.7467423731281531, 0.05849248602150537, 0.705782168578615, 0.061887108751740846, 0.6897070997012532, 0.06332951747311827, 0.8058091909534782, 0.6102297935903279, 0.6102297114624174, 0.659622504290622, 0.5148031658561489, 0.6683979635170009, 0.4942089175255918, 14.211382557620569
48, 0.9155946340995506, 0.048483985666607526, 0.7665931396199364, 0.05790774117560457, 0.7665931396199364, 0.05790774117560457, 0.7702739401560112, 0.05763102553763442, 0.7152527156256026, 0.062064325162719265, 0.7078858074238559, 0.06271022338709678, 0.8246540651197856, 0.6069036975381972, 0.6358307068088737, 0.6796598291383132, 0.4716185264547319, 0.6308209331942423, 0.4738550468173365, 14.351726901760383
49, 0.9308633248590962, 0.04755902289673119, 0.7851106177302586, 0.05638816898017204, 0.7851106177302586, 0.05638816898017204, 0.7741428289850532, 0.05718705712063871, 0.7344156484592437, 0.06028051046240457, 0.7153667472603128, 0.06188566962365591, 0.7424894994720403, 0.6135789620106966, 0.6354974520097199, 0.6492556341903002, 0.4867926607248858, 0.7053972916260931, 0.48996847129631743, 14.542946783530859
50, 0.9429779499859442, 0.04838869436629328, 0.7809502759505565, 0.058428139692356724, 0.8300967745945337, 0.05496885810490189, 0.7887873030630156, 0.057847624624325814, 0.7332188637948817, 0.06223172107147057, 0.7304008106002882, 0.062471825268817206, 0.8203596209453727, 0.5766918816524103, 0.6871102461118558, 0.6559394581703011, 0.4848682264333742, 0.7074555544161614, 0.48570626212845314, 14.40649438570566
51, 0.9331227786296306, 0.0480353392211527, 0.7774003094870356, 0.057657385338623114, 0.7774003240814517, 0.05765738425620027, 0.7644614890517594, 0.058633259946236554, 0.7286127742509176, 0.0615180940967457, 0.7093716428993683, 0.06318672258064517, 0.76080074347557, 0.6341175694645945, 0.6341175867704553, 0.7023698376256584, 0.5164141952620299, 0.7184934467302962, 0.5163460858878571, 14.24349868520765
52, 0.9473655491749359, 0.04698290179214193, 0.7836945616971546, 0.05679506370664946, 0.783694557583851, 0.05679506400474434, 0.7937645247748991, 0.056074542473118265, 0.7337114875305856, 0.060664148394281706, 0.7276370140135083, 0.061170586021505366, 0.8434223052155518, 0.591212414785523, 0.6208662310101762, 0.6747441655996537, 0.4800671197630856, 0.6930204785814623, 0.4815068594964541, 14.712953701041748
53, 0.9386998804691037, 0.04641775152781021, 0.780436490582715, 0.05583072849177849, 0.780436490582715, 0.05583072849177849, 0.7884513874091712, 0.05526318870967741, 0.7334995049513556, 0.05940336362420536, 0.7180545114998674, 0.060681100268817185, 0.8234190213220327, 0.6006886678107994, 0.6289358230579858, 0.6583348444985592, 0.4625041627741158, 0.7529870322732366, 0.4671765990034107, 14.831636143922925
54, 0.9294324214018684, 0.047338625526744095, 0.7688475177529462, 0.05722598087816934, 0.7688475177529462, 0.05722598087816934, 0.7973103578289623, 0.05518309516129032, 0.7237933413587428, 0.060788143293170685, 0.720668347925699, 0.06105173548387097, 0.8378644907347436, 0.5925639672506776, 0.6206567985741615, 0.6638617485358105, 0.4547283569578064, 0.7101219940928274, 0.45670395810571096, 14.741595678926567
55, 0.958757586673071, 0.04799442178778683, 0.7949313591551155, 0.057885521154851086, 0.7949313591551155, 0.057885521154851086, 0.8136024557174295, 0.056557125268817204, 0.7490622911033675, 0.06143015948546538, 0.7439414225275225, 0.06185300967741934, 0.831325529822474, 0.6169946189047572, 0.6169946189047572, 0.6680506716321281, 0.4971221371980297, 0.6764708305574219, 0.4982044723263719, 14.550625825545927
56, 0.954607849887228, 0.04898335279767743, 0.7890421564557962, 0.059261590412980646, 0.8344457782367309, 0.05603706593526881, 0.8141720986512259, 0.057432443548387106, 0.7466571932214177, 0.06262565139527419, 0.7456514254544708, 0.06271012365591398, 0.8323908562493444, 0.5999644931741659, 0.6880506941254558, 0.6586488437381359, 0.48207060896772586, 0.6761348777025336, 0.48238225170943133, 14.351749726060762
57, 0.978890848908805, 0.04879191494148226, 0.8226310522987652, 0.05806000017077822, 0.8725844071391494, 0.05473620505498818, 0.8480241163312315, 0.05632146317204301, 0.7747054019472972, 0.06165176971388021, 0.7639056898618742, 0.06252337123655914, 0.7723708393520496, 0.6451533509183236, 0.6980551123144715, 0.686661896201126, 0.4984866571808255, 0.7048865583728422, 0.503170006378108, 14.394617279909967
58, 0.9850629619495951, 0.04924314449617957, 0.8380760981409766, 0.05787970553117822, 0.8905572868178441, 0.054468812384261996, 0.8612238449648194, 0.05632403010752688, 0.7838117846356379, 0.061886793135762494, 0.7726635212428891, 0.06277971774193548, 0.8071888844185727, 0.6182927559293396, 0.7182687064866062, 0.713409492741425, 0.4788687351583359, 0.6603621542953759, 0.4820602074685264, 14.335840178504332
59, 1.0000000181809792, 0.0485086455275406, 0.8642732379018276, 0.05612651680299436, 0.9191360346067093, 0.05277635146818253, 0.9001747435402491, 0.05388803313754195, 0.8058652088612305, 0.06019449143116989, 0.7820027035918553, 0.06203130268817205, 0.7724454114884652, 0.6618535516633199, 0.7413799424072751, 0.7527195215781894, 0.5015416814802363, 0.6753805673110935, 0.503661484729463, 14.50880379740291
60, 0.9679079994357269, 0.046953066002287366, 0.8166295030166575, 0.05565099964398495, 0.8625301228059512, 0.052689462060529026, 0.8304308126972726, 0.05472611021505376, 0.7610495876606799, 0.05971522607526881, 0.7556704940450897, 0.060140297311827955, 0.7929688002221145, 0.657406344492341, 0.7636688008675635, 0.7175569982554576, 0.6020805275369691, 0.5925447256991248, 0.4898483158463811, 14.965007494617002
61, 0.9779965048354198, 0.0470729703309586, 0.8416853487072251, 0.05469644983913421, 0.8416853487072251, 0.05469644983913421, 0.859437599007728, 0.05356665860215055, 0.7821418895667719, 0.05886042043010752, 0.7765242653739333, 0.05928623548387097, 0.8320763756260506, 0.6256350344228827, 0.6690193361228185, 0.6941072441125995, 0.5683309406315736, 0.718392367017467, 0.46780366798486983, 15.180589434538279
62, 0.9739785254321218, 0.045678501891266675, 0.8102588406649438, 0.05490823139861506, 0.8636301452021314, 0.051514968720309674, 0.8123257308769156, 0.05476852231182795, 0.7447229693683916, 0.05974017419354838, 0.7447229693683916, 0.05974017419354838, 0.8039584179565696, 0.6789308047106866, 0.7992301148640863, 0.7083136653109409, 0.5605351028758406, 0.6592275223048735, 0.46372269854785925, 15.065238964388477
63, 0.9608916099620617, 0.045471627220002156, 0.80299404438946, 0.05441298773298361, 0.8029940947177356, 0.054412984322607535, 0.8076934325777666, 0.054096397624002826, 0.7390967421031877, 0.05911716639784947, 0.7390967421031877, 0.05911716639784947, 0.8227566113886701, 0.6495156287640954, 0.6495156587685461, 0.6885235063938943, 0.55689422419873, 0.7543909346724241, 0.4558895933806289, 15.224004377055863
64, 0.9388097092869466, 0.04389515659634268, 0.7703504239650307, 0.053494095571742194, 0.7703504239650307, 0.053494095571742194, 0.7656082325642002, 0.053825438978494615, 0.7161112498944288, 0.057545806198956724, 0.6987043402528761, 0.05897945215053763, 0.8397645865426773, 0.6201223161303218, 0.6558153160635334, 0.6897327210590277, 0.4448496730205793, 0.8395466362608858, 0.46505727328923224, 15.259551711380148
65, 0.9562340557670851, 0.04284956828048091, 0.8231838236996214, 0.04977529354326129, 0.8231838236996214, 0.04977529354326129, 0.8130715509164838, 0.05039435510752688, 0.7493276019455665, 0.054681312096774196, 0.7336179952620772, 0.05585225107526881, 0.8270903558834076, 0.6604744447231411, 0.6992214449147013, 0.7016067696912682, 0.5847733076488775, 0.606175821137622, 0.4827674427867919, 16.113943174593317
